Title,Artist,Letter,Year,First Word
Be Thankful For What You Got,William DeVaughn,B,1974,Be
Beast Of Burden,The Rolling Stones,B,1978,Beast
Beauty And The Beast,David Bowie,B,1977,Beauty
Because The Night,Patti Smith,B,1978,Because
Before They Make Me Run,The Rolling Stones,B,1978,Before
Behind Blue Eyes,The Who,B,1971,Behind
Bell Bottom Blues,Derek & The Dominos,B,1970,Bell
Benedictus,Strawbs,B,1972,Benedictus
Bennie and the Jets,Elton John,B,1973,Bennie
Bermuda Triangle,Fleetwood Mac,B,1974,Bermuda
Bertha,Grateful Dead,B,1971,Bertha
Betcha By Golly Wow,The Stylistics,B,1971,Betcha
Big Chief,Dr. John,B,1972,Big
Big Yellow Taxi,Joni Mitchell,B,1970,Big
Birdland,Weather Report,B,1977,Birdland
Bitch,The Rolling Stones,B,1971,Bitch
Black Cow,Steely Dan,B,1977,Black
Black Friday,Steely Dan,B,1975,Black
Black Water,The Doobie Brothers,B,1974,Black
Blame It On Cain,Elvis Costello,B,1977,Blame
Blank Generation,Richard Hell & The Voidoids,B,1977,Blank
Blinded By The Light,Bruce Springsteen,B,1972,Blinded
Blitzkrieg Bop,The Ramones,B,1976,Blitzkrieg
Bloody Well Right,Supertramp,B,1974,Bloody
Blue,Joni Mitchell,B,1971,Blue
Blue Eyes Crying In The Rain,Willie Nelson,B,1975,Blue
Blue Letter,Fleetwood Mac,B,1975,Blue
Blue Money,Van Morrison,B,1970,Blue
Blue Skies,Willie Nelson,B,1978,Blue
Blue Sky,The Allman Brothers,B,1972,Blue
Bluebird,Paul McCartney & Wings,B,1973,Bluebird
Blues Power,Eric Clapton,B,1970,Blues
Bodhisattva,Steely Dan,B,1973,Bodhisattva
Bohemian Rhapsody,Queen,B,1975,Bohemian
Bombs Away,Bob Weir,B,1978,Bombs
Boogie Down,Eddie Kendricks,B,1974,Boogie
Boogie Nights,Heatwave,B,1976,Boogie
Boogie On Reggae Woman,Stevie Wonder,B,1974,Boogie
Boogie With Stu,Led Zeppelin,B,1975,Boogie
Book Of Rules,The Heptones,B,1976,Book
Border Song,Elton John,B,1970,Border
Border Town,The Souther-Hillman-Furay Band,B,1974,Border
Born To Run,Bruce Springsteen,B,1975,Born
Box Of Rain,Grateful Dead,B,1970,Box
Brand New Cadillac,The Clash,B,1979,Brand
Brand New Key,Melanie,B,1971,Brand
Brass Buttons,Gram Parsons,B,1974,Brass
Breakdown,Tom Petty & The Heartbreakers,B,1976,Breakdown
Breakfast In America,Supertramp,B,1979,Breakfast
Breaking Glass,David Bowie,B,1977,Breaking
Brick House,The Commodores,B,1977,Brick
Bright Side Of The Road,Van Morrison,B,1979,Bright
Broken English,Marianne Faithfull,B,1979,Broken
Brother Louie,Stories,B,1973,Brother
Brown Sugar,The Rolling Stones,B,1971,Brown
Bruised Orange,John Prine,B,1978,Bruised
Buffalo Soldier,Bob Marley & The Wailers,B,0,Buffalo
Bungle In The Jungle,Jethro Tull,B,1974,Bungle
Burn Down The Mission,Elton John,B,1971,Burn
Burning Love,Elvis Presley,B,1973,Burning
Bye Bye Love,The Cars,B,1978,Bye
Ca Plane Pour Moi,Plastic Bertrand,C,1977,Ca
Cakewalk Into Town,Taj Mahal,C,1972,Cakewalk
Caldonia,B. B. King,C,1973,Caldonia
California,Joni Mitchell,C,1971,California
California Blues,Dickey Betts & Great Southern,C,1977,California
California Man,Cheap Trick,C,1978,California
Call Me the Breeze,J. J. Cale,C,1972,Call
Call Me the Breeze,Lynyrd Skynyrd,C,1974,Call
Call Me Up In Dreamland,Van Morrison,C,1970,Call
Camellia,Hall & Oates,C,1975,Camellia
Campaigner,Neil Young,C,1977,Campaigner
Can We Still Be Friends,Todd Rundgren,C,1978,Can
Can You Get to That,Funkadelic,C,1971,Can
Can't Get It Out Of My Head,Electric Light Orchestra,C,1974,Can't
Can't Stand Losing You,The Police,C,1978,Can't
Can't You Hear Me Knockin',The Rolling Stones,C,1971,Can't
Can't You See,Marshall Tucker Band,C,1973,Can't
Candy's Room,Bruce Springsteen,C,1978,Candy's
Car On A Hill,Joni Mitchell,C,1974,Car
Caravan,Van Morrison,C,1970,Caravan
Carey,Joni Mitchell,C,1971,Carey
Carmelita,Warren Zevon,C,1976,Carmelita
Carolina In My Mind,James Taylor,C,1976,Carolina
Caroline,Jefferson Starship,C,1974,Caroline
Carouselambra,Led Zeppelin,C,1979,Carouselambra
Carpet Of The Sun,Renaissance,C,1973,Carpet
Carry Me,Crosby & Nash,C,1975,Carry
Carry On,Crosby Stills Nash & Young,C,1970,Carry
Carry On,Crosby Stills Nash & Young,C,1979,Carry
Cars,Gary Numan,C,1979,Cars
Cars Hiss By My Window,The Doors,C,1971,Cars
Casey Jones,Grateful Dead,C,1970,Casey
Cassidy,Bob Weir,C,1972,Cassidy
Cat's In The Cradle,Harry Chapin,C,1974,Cat's
Cathedral,Crosby Stills & Nash,C,1977,Cathedral
Cats Under The Stars,Jerry Garcia,C,1978,Cats
Cecilia,Simon & Garfunkel,C,1970,Cecilia
Celluloid Heroes,The Kinks,C,1972,Celluloid
Century City,Tom Petty & The Heartbreakers,C,1979,Century
Chain Lightning,Steely Dan,C,1975,Chain
Chameleon,Herbie Hancock,C,1973,Chameleon
Change Partners,Stephen Stills,C,1971,Change
Changes,David Bowie,C,1971,Changes
Cherry Bomb,The Runaways,C,1976,Cherry
Cherry Oh Baby,The Rolling Stones,C,1976,Cherry
Cherry Oh Baby,Eric Donaldson,C,1971,Cherry
Children Of The Revolution,T Rex,C,1972,Children
China Cat / I Know You Rider,Grateful Dead,C,1972,China
China Girl,Iggy Pop,C,1977,China
China Grove,The Doobie Brothers,C,1973,China
Chuck E's In Love,Rickie Lee Jones,C,1979,Chuck
Cindy Incidentally,Faces,C,1973,Cindy
City Of New Orleans,Arlo Guthrie,C,1972,City
Clash City Rockers,The Clash,C,1979,Clash
Clean Up Woman,Betty Wright,C,1972,Clean
Cleveland Rocks,Ian Hunter,C,1979,Cleveland
Close To The Edge,Yes,C,1972,Close
Cocaine,Eric Clapton,C,1977,Cocaine
Cocaine,J. J. Cale,C,1976,Cocaine
Cocaine,Jackson Browne,C,1977,Cocaine
Coconut,Harry Nilsson,C,1971,Coconut
"Cold, Cold, Cold",Little Feat,C,1972,Cold
Come A Little Bit Closer,Fleetwood Mac,C,1974,Come
Come And Get It,Badfinger,C,1970,Come
Come And Go Blues,The Allman Brothers,C,1973,Come
Come Dancing,Jeff Beck,C,1976,Come
Come Down In Time,Elton John,C,1971,Come
Come Get To This,Marvin Gaye,C,1973,Come
Come Go With Me,The Staple Singers,C,1973,Come
Come Running,Van Morrison,C,1970,Come
Comes A Time,Neil Young,C,1978,Comes
Comfortably Numb,Pink Floyd,C,1979,Comfortably
Congratulations,Paul Simon,C,1972,Congratulations
Conquistador,Procol Harum,C,1972,Conquistador
Conversation,Joni Mitchell,C,1970,Conversation
Cortez The Killer,Neil Young,C,1975,Cortez
Cosmik Debris,Frank Zappa,C,1974,Cosmik
Could It Be I'm Falling In Love,The Spinners,C,1973,Could
Couldn't Get It Right,Climax Blues Band,C,1976,Couldn't
Couldn't I Just Tell You,Todd Rundgren,C,1975,Couldn't
Country Comfort,Elton John,C,1971,Country
Country Girl,Crosby Stills Nash & Young,C,1970,Country
Court & Spark,Joni Mitchell,C,1974,Court
Coyote,Joni Mitchell,C,1976,Coyote
Crackerbox Palace,George Harrison,C,1976,Crackerbox
Cracking Up,Nick Lowe,C,1979,Cracking
Crazy Baldhead,Bob Marley & The Wailers,C,1976,Crazy
Crazy Love,The Allman Brothers,C,1979,Crazy
Crazy Love,Van Morrison,C,1970,Crazy
Crazy Mama,J. J. Cale,C,1972,Crazy
Crazy Mama,The Rolling Stones,C,1976,Crazy
Crime Of The Century,Supertramp,C,1974,Crime
Crippled Inside,John Lennon,C,1971,Crippled
Cross-eyed Mary,Jethro Tull,C,1971,Cross-eyed
Crosseyed Cat,Muddy Waters,C,1977,Crosseyed
Cruel To Be Kind,Nick Lowe,C,1979,Cruel
Cry Baby,Janis Joplin,C,1971,Cry
Cry Me A River,Joe Cocker,C,1970,Cry
Cry Tough,Nils Lofgren,C,1976,Cry
Cumberland Blues,Grateful Dead,C,1970,Cumberland
Custard Pie,Led Zeppelin,C,1975,Custard
Cut Across Shorty,Rod Stewart,C,1970,Cut
Cut My Hair,The Who,C,1979,Cut
Cut The Cake,Average White Band,C,1975,Cut
D.I.Y.,Peter Gabriel,D,1978,D
D'yer Mak'er,Led Zeppelin,D,1973,D'yer
Damaged Goods,Gang Of Four,D,1979,Damaged
Dance Away,Roxy Music,D,1979,Dance
Dance Little Sister,The Rolling Stones,D,1974,Dance
Dance Sister Dance,Santana,D,1976,Dance
Dancin' Fool,Frank Zappa,D,1979,Dancin'
Dancin' In The Streets,Grateful Dead,D,1977,Dancin'
Dancing Barefoot,Patti Smith,D,1979,Dancing
Dancing Days,Led Zeppelin,D,1973,Dancing
Dancing In The Moonlight,King Harvest,D,1973,Dancing
Dancing In The Moonlight,Thin Lizzy,D,1977,Dancing
Dancing Queen,Abba,D,1976,Dancing
Dancing With Mr. D,The Rolling Stones,D,1973,Dancing
Danger Man,David Bromberg,D,1974,Danger
Daniel,Elton John,D,1973,Daniel
Dark Horse,George Harrison,D,1974,Dark
Dark Star,Crosby Stills & Nash,D,1977,Dark
Darkness On The Edge Of Town,Bruce Springsteen,D,1978,Darkness
Day After Day,Badfinger,D,1971,Day
Day Of The Eagle,Robin Trower,D,1974,Day
Day Or Night,Little Feat,D,1975,Day
Deacon Blues,Steely Dan,D,1977,Deacon
Dead Flowers,The Rolling Stones,D,1971,Dead
Dead Skunk,Loudon Wainwright III,D,1972,Dead
Deal,Jerry Garcia,D,1972,Deal
Death or Glory,The Clash,D,1979,Death
Deja Vu,Crosby Stills Nash & Young,D,1970,Deja
Delta Lady,Leon Russell,D,1970,Delta
Desperado,The Eagles,D,1973,Desperado
Desperados Under The Eaves,Warren Zevon,D,1976,Desperados
Detroit Breakdown,The J. Geils Band,D,1974,Detroit
Diamond Dogs,David Bowie,D,1974,Diamond
Diamonds And Rust,Joan Baez,D,1975,Diamonds
Dig A Pony,The Beatles,D,1970,Dig
Dinah Flo,Boz Scaggs,D,1972,Dinah
Dirty Love,Frank Zappa,D,1973,Dirty
Dirty Water,The Inmates,D,1979,Dirty
Dirty Work,Steely Dan,D,1972,Dirty
Disney Girls (1957),The Beach Boys,D,1971,Disney
Dixie Chicken,Little Feat,D,1973,Dixie
Do Anything You Wanna Do,Eddie & The Hot Rods,D,1977,Do
Do It ('til Your Satisfied),B. T. Express,D,1974,Do
Do It Again,Steely Dan,D,1972,Do
Do The Do,Howlin' Wolf,D,1971,Do
Do Ya,Electric Light Orchestra,D,1976,Do
Do You Know What I Mean,Lee Michaels,D,1971,Do
Do You Wanna Dance?,The Ramones,D,1977,Do
Doctor My Eyes,Jackson Browne,D,1972,Doctor
Doctor Wu,Steely Dan,D,1975,Doctor
Does This Bus Stop At 82nd Street,Bruce Springsteen,D,1972,Does
Dogs,Pink Floyd,D,1977,Dogs
Doing It To Death,James Brown,D,1973,Doing
Domino,Van Morrison,D,1970,Domino
Don't Be Denied,Neil Young,D,1973,Don't
Don't Bring Me Down,Electric Light Orchestra,D,1979,Don't
Don't Cry No Tears,Neil Young,D,1975,Don't
Don't Do It,The Band,D,1972,Don't
Don't Do Me Like That,Tom Petty & The Heartbreakers,D,1979,Don't
Don't Interrupt The Sorrow,Joni Mitchell,D,1975,Don't
Don't Let It Bring You Down,Neil Young,D,1970,Don't
Don't Let Me Be Lonely Tonight,James Taylor,D,1976,Don't
Don't Look Back,Boston,D,1978,Don't
Don't Look Back,Peter Tosh,D,1978,Don't
Don't Mess Up A Good Thing,Ry Cooder,D,1979,Don't
Don't Stop,Fleetwood Mac,D,1977,Don't
Don't Take Me Alive,Steely Dan,D,1976,Don't
Don't You Worry Bout A Thing,Stevie Wonder,D,1973,Don't
Doo Doo Doo Doo Doo (Heartbreaker),The Rolling Stones,D,1973,Doo
Down By The Seaside,Led Zeppelin,D,1975,Down
Down In The Flood,Bob Dylan,D,1975,Down
Down On The Street,The Stooges,D,1970,Down
Down The Road,Little Feat,D,1979,Down
Down To The Waterline,Dire Straits,D,1978,Down
Down To You,Joni Mitchell,D,1974,Down
Down Where The Drunkards Roll,Richard & Linda Thompson,D,1974,Down
Draggin' The Line,Tommy James & The Shondells,D,1970,Draggin'
Dreadlock Holiday,10cc,D,1978,Dreadlock
Dream Baby Dream,Suicide,D,1979,Dream
Dream On,Aerosmith,D,1973,Dream
Dreamer,Supertramp,D,1974,Dreamer
Dreaming,Blondie,D,1979,Dreaming
Dreams,Fleetwood Mac,D,1977,Dreams
Drift Away,Dobie Gray,D,1973,Drift
Drive Back,Neil Young,D,1975,Drive
Drive-in Saturday,David Bowie,D,1973,Drive-in
Driver's Seat,Sniff N The Tears,D,1978,Driver's
Duncan,Paul Simon,D,1972,Duncan
Easy From Now On,Emmylou Harris,E,1978,Easy
Easy Now,Eric Clapton,E,1970,Easy
Easy Now,Hot Tuna,E,1974,Easy
Easy Skanking,Bob Marley & The Wailers,E,1978,Easy
Easy To Slip,Little Feat,E,1972,Easy
Edith And The Kingpin,Joni Mitchell,E,1975,Edith
El Condor Pasa (If I Could),Simon & Garfunkel,E,1970,El
Elderberry Wine,Elton John,E,1973,Elderberry
Elected,Alice Cooper,E,1973,Elected
Eleventh Earl Of Mar,Genesis,E,1976,Eleventh
Empty Pages,Traffic,E,1970,Empty
Estimated Prophet,Grateful Dead,E,1977,Estimated
Even The Losers,Tom Petty & The Heartbreakers,E,1979,Even
Ever Fallen In Love?,The Buzzcocks,E,1978,Ever
Every Kind Of People,Robert Palmer,E,1978,Every
Every Night,Paul McCartney,E,1970,Every
Every Picture Tells A Story,Rod Stewart,E,1971,Every
Everybody Loves The Sunshine,Roy Ayers,E,1976,Everybody
Everybody Plays The Fool,The Main Ingredient,E,1972,Everybody
Everybody's A Star,The Kinks,E,1975,Everybody's
Everybody's Everything,Santana,E,0,Everybody's
Everybody's Happy Nowadays,The Buzzcocks,E,1979,Everybody's
Everyone's Gone To The Movies,Steely Dan,E,1975,Everyone's
Evil Woman,Electric Light Orchestra,E,1975,Evil
Excitable Boy,Warren Zevon,E,1978,Excitable
Exodus,Bob Marley & The Wailers,E,1977,Exodus
Express Yourself,Charles Wright & The Watts 103rd Street Rhythm Band,E,1970,Express
Eyes Of The World,Grateful Dead,E,1973,Eyes
Fall In Philadelphia,Hall & Oates,F,1972,Fall
Fame,David Bowie,F,1975,Fame
Family Affair,Sly & The Family Stone,F,1971,Family
Far Away Eyes,The Rolling Stones,F,1978,Far
Fascination,David Bowie,F,1975,Fascination
Fast Buck Freddie,Jefferson Starship,F,1975,Fast
Fat Man In The Bathtub,Little Feat,F,1973,Fat
Feats Don't Fail Me Now,Little Feat,F,1979,Feats
Feelin' Alright,Joe Cocker,F,1970,Feelin'
Fire,Ohio Players,F,1974,Fire
Fire On High,Electric Light Orchestra,F,1975,Fire
Fire On The Mountain,Grateful Dead,F,1978,Fire
Fish And Whistle,John Prine,F,1978,Fish
Five Years,David Bowie,F,1972,Five
Flashlight,Parliament,F,1977,Flashlight
Fly Robin Fly,Silver Convention,F,1975,Fly
Follow You Follow Me,Genesis,F,1978,Follow
Fool To Cry,The Rolling Stones,F,1976,Fool
Fooled Again (I Don't Like It),Tom Petty & The Heartbreakers,F,1976,Fooled
Footstompin' Music,Grand Funk Railroad,F,1971,Footstompin'
For A Dancer,Jackson Browne,F,1974,For
For Everyman,Jackson Browne,F,1973,For
For The Love Of Money,The O'Jays,F,1973,For
For The Turnstiles,Neil Young,F,1974,For
For You,Bruce Springsteen,F,1972,For
For You Blue,The Beatles,F,1970,For
For Your Life,Led Zeppelin,F,1976,For
Forever Young,Bob Dylan,F,1974,Forever
Fountain Of Sorrow,Jackson Browne,F,1974,Fountain
Four Sticks,Led Zeppelin,F,1971,Four
Frankenstein,Edgar Winter Group,F,1972,Frankenstein
Freddie's Dead,Curtis Mayfield,F,1972,Freddie's
Free Man In Paris,Joni Mitchell,F,1974,Free
Freeway Jam,Jeff Beck,F,1975,Freeway
Fresh Air,Quicksilver Messenger Service,F,1970,Fresh
Friend Of The Devil,Grateful Dead,F,1970,Friend
Friends,Led Zeppelin,F,1970,Friends
From The Beginning,Emerson Lake & Palmer,F,1972,From
Funeral For A Friend/Love Lies Bleeding,Elton John,F,1973,Funeral
Funk #49,James Gang,F,1970,Funk
Funky Drummer,James Brown,F,1970,Funky
Funky Kingston,Toots & The Maytals,F,1973,Funky
Funky Nassau,The Beginning Of The End,F,1971,Funky
Funky President,James Brown,F,1974,Funky
Funky Pretty,The Beach Boys,F,1973,Funky
Funky Stuff,Kool & The Gang,F,1973,Funky
Games People Play,The Spinners,G,1975,Games
Gasoline Alley,Rod Stewart,G,1970,Gasoline
Georgia On My Mind,Willie Nelson,G,1978,Georgia
Get Back,The Beatles,G,1970,Get
Get It While You Can,Janis Joplin,G,1971,Get
Get On The Good Foot,James Brown,G,1972,Get
Get Rhythm,NRBQ,G,1978,Get
Get The Funk Out Ma Face,Brothers Johnson,G,1976,Get
Get Up Offa That Thing,James Brown,G,1976,Get
"Get Up, Stand Up",Bob Marley & The Wailers,G,1973,Get
Getaway,Earth Wind & Fire,G,1976,Getaway
Gettin' In Tune,The Who,G,1971,Gettin'
Girl Of My Dreams,Bram Tchaikovsky,G,1979,Girl
Give A Little Bit,Supertramp,G,1977,Give
Give It To Me,The J. Geils Band,G,1973,Give
Give It Up Or Let Me Go,Bonnie Raitt,G,1972,Give
Give Me An Inch,Robert Palmer,G,1975,Give
Give Me Just A Little More Time,Chairmen Of The Board,G,1970,Give
Give Me Love,George Harrison,G,1973,Give
Give Up The Funk (Tear The Roof Off The Sucker),Parliament,G,1975,Give
Glad And Sorry,Faces,G,1973,Glad
Glendale Train,New Riders Of The Purple Sage,G,1972,Glendale
Gloria,Patti Smith,G,1975,Gloria
Go All The Way,The Raspberries,G,1972,Go
Go Your Own Way,Fleetwood Mac,G,1977,Go
God,John Lennon,G,1970,God
God Gave Rock And Roll To You,Argent,G,1973,God
God Save The Queen,The Sex Pistols,G,1977,God
Goin' Back,Nils Lofgren,G,1975,Goin'
Goin' Down To Laurel,Steve Forbert,G,1978,Goin'
Going Down,Freddie King,G,1971,Going
Going Down,Jeff Beck,G,1972,Going
Going For The One,Yes,G,1977,Going
Going Mobile,The Who,G,1971,Going
Going To California,Led Zeppelin,G,1971,Going
Going To The Country,Steve Miller Band,G,1970,Going
"Going, Going, Gone",Bob Dylan,G,1974,Going
Gold Dust Woman,Fleetwood Mac,G,1977,Gold
Golden Lady,Stevie Wonder,G,1973,Golden
Golden Years,David Bowie,G,1976,Golden
Gone At Last,Paul Simon,G,1975,Gone
Gone Gone Gone,Bad Company,G,1979,Gone
Gonna Change My Way Of Thinking,Bob Dylan,G,1979,Gonna
Good Enough,Bonnie Raitt,G,1975,Good
Good Lovin',Grateful Dead,G,1978,Good
Good Morning Little School Girl,Muddy Waters,G,1978,Good
Good Times Roll,The Cars,G,1978,Good
Goodbye Stranger,Supertramp,G,1979,Goodbye
Goodbye Yellow Brick Road,Elton John,G,1973,Goodbye
Got To Get You Into My Life,Earth Wind & Fire,G,1978,Got
Got To Give It Up,Marvin Gaye,G,1977,Got
Gotta Get Up,Harry Nilsson,G,1971,Gotta
Gotta Serve Somebody,Bob Dylan,G,1979,Gotta
Green Earrings,Steely Dan,G,1976,Green
Green Grass & High Tides,The Outlaws,G,1975,Green
Green-Eyed Lady,Sugarloaf,G,1970,Green-Eyed
Groove Me,King Floyd,G,1971,Groove
Growing Up,Bruce Springsteen,G,1972,Growing
Had Me A Real Good Time,Faces,H,1971,Had
Haitian Divorce,Steely Dan,H,1976,Haitian
Half Moon,Janis Joplin,H,1971,Half
Hand Of Fate,The Rolling Stones,H,1976,Hand
Hang Onto Yourself,David Bowie,H,1972,Hang
Hanging On The Telephone,Blondie,H,1978,Hanging
Hanging On The Telephone,The Nerves,H,1976,Hanging
Happiness Is Just Around The Bend,Brian Auger's Oblivion Express,H,1973,Happiness
Happy,The Rolling Stones,H,1972,Happy
Hard Times,Boz Scaggs,H,1977,Hard
Hasten Down The Wind,Warren Zevon,H,1976,Hasten
Have A Cigar,Pink Floyd,H,1975,Have
Have You Seen Her,The Chi-Lites,H,1971,Have
He's Mistra Know It All,Stevie Wonder,H,1973,He's
Heart Like A Wheel,Kate & Anna McGarrigle,H,1975,Heart
Heart Of Glass,Blondie,H,1978,Heart
Heart Of Gold,Neil Young,H,1972,Heart
Heart Of The Sunrise,Yes,H,1971,Heart
Heartache Tonight,The Eagles,H,1979,Heartache
Heartbreaker,Grand Funk Railroad,H,0,Heartbreaker
Heat Treatment,Graham Parker,H,1976,Heat
Heaven Is A Zillion Light Years Away,Stevie Wonder,H,1974,Heaven
Hejira,Joni Mitchell,H,1976,Hejira
Helen Wheels,Paul McCartney & Wings,H,1973,Helen
Hello In There,John Prine,H,1971,Hello
Hello It's Me,Todd Rundgren,H,1975,Hello
Hello Old Friend,Eric Clapton,H,1976,Hello
Help Me,Joni Mitchell,H,1974,Help
Help Me Thru The Night,Joe Walsh,H,1974,Help
Helpless,Crosby Stills Nash & Young,H,1970,Helpless
Here Come Those Tears Again,Jackson Browne,H,1976,Here
Here Comes My Girl,Tom Petty & The Heartbreakers,H,1979,Here
Here Comes The Sun,Richie Havens,H,1971,Here
Here I Am (Come And Take Me),Al Green,H,1972,Here
Heroes,David Bowie,H,1977,Heroes
Heroes Are Hard To Find,Fleetwood Mac,H,1974,Heroes
"Hey Hey, My My (Into the Black)",Neil Young,H,1979,Hey
Hey Negrita,The Rolling Stones,H,1976,Hey
Hey Tonight,Creedence Clearwater Revival,H,1970,Hey
Hey You,Pink Floyd,H,1979,Hey
Hi Hi Hi,Paul McCartney & Wings,H,1972,Hi
High Time We Went,Joe Cocker,H,1972,High
Higher Ground,Stevie Wonder,H,1973,Higher
Hissing Of Summer Lawns,Joni Mitchell,H,1975,Hissing
Hit Me With Your Rhythm Stick,Ian Dury & The Blockheads,H,1979,Hit
Hitchin' A Ride,Vanity Fare,H,1970,Hitchin'
Hocus Pocus,Focus,H,1970,Hocus
Hoedown,Emerson Lake & Palmer,H,1972,Hoedown
Hold On,Ian Gomm,H,1979,Hold
Hold On,Steve Winwood,H,1977,Hold
Hold Your Head Up,Argent,H,1972,Hold
Holdin' On To Yesterday,Ambrosia,H,1975,Holdin'
Holiday Inn,Elton John,H,1971,Holiday
Hollywood,Boz Scaggs,H,1977,Hollywood
Home,Karla Bonoff,H,1977,Home
Homegrown,Neil Young,H,1977,Homegrown
Honaloochie Boogie,Mott The Hoople,H,1973,Honaloochie
Hong Kong Garden,Siouxsie & The Banshees,H,1978,Hong
Honky Cat,Elton John,H,1972,Honky
Hope You're Feeling Better,Santana,H,1970,Hope
Hot Pants,James Brown,H,1971,Hot
Hot Rod Lincoln,Commander Cody & His Lost Planet Airmen,H,1971,Hot
Hot Stuff,The Rolling Stones,H,1976,Hot
